ordering,Category,icon,url,title,Description,Installations,Score
0,Tracking babies' rhythms,https://play-lh.googleusercontent.com/WL8VEBl99k9HEE3b63FYNUwA9VLIZ8snJ5P0-2N_gEdZ3dQWApnQsdfryAKDsUsZOi-o,https://play.google.com/store/apps/details?id=au.com.penguinapps.android.babyfeeding.client.android&hl=en&gl=uk,Feed Baby - Baby Tracker,"The perfect breastfeeding and baby tracker.. Join over 1.2 million new parents who have used Feed Baby to log and record all aspects of their newborn’s development. This is the only app you will need to care for your little one.

With this world cl...",1000000,4.44
2,Tracking babies' rhythms,https://play-lh.googleusercontent.com/YmeElk9rx6Ik3AXMAwtX8ce42Zbt8TGABf-Iowk-a8LD3Vahjwi_Ct3Z8sHGcuYZyNXa,https://play.google.com/store/apps/details?id=org.twisevictory.apps&hl=en&gl=uk,The Wonder Weeks,"The #1 baby app worldwide! Understand why & when your baby suddenly cries more than usual, is not themselves and… what you can do to help. 

Your baby is suddenly crying all the time, clinging to you, and you ask yourself what is wrong. The good ne...",1000000,4.2
4,Tracking babies' rhythms,https://play-lh.googleusercontent.com/Gd5_GuS3UgeodEjSms4idMt3aPaTYMXwjw9MnR8JD10QtmGg-mI3p2Yk4R1o8A7du4Q8,https://play.google.com/store/apps/details?id=yducky.application.babytime&hl=en&gl=uk,BabyTime (Tracking & Analysis),"BabyTime is a baby activity tracker app to record all aspects of your baby’s care with easy-to-use, no-nonsense interface. Track and chart your baby’s developmental milestones, special moments, growth, symptoms, nursing, feedings, sleep, diaper chang...",1000000,4.42
6,Tracking babies' rhythms,https://play-lh.googleusercontent.com/dDfFm-1VhhUGfTWQ_vaxnQQ9Z1pApmha4lWufchGCSPfSkRTKvL0eTTRBFn9JHiwRbYh,https://play.google.com/store/apps/details?id=com.amila.parenting&hl=en&gl=uk,"Baby tracker - feeding, sleep","Baby Tracker:
- breastfeeding and baby feeding tracker
- newborn feeding
- baby sleep tracker
- baby diaper tracker
- baby care tracker
- newborn baby care
- calendar and notes

Baby tracker app statistics:
- baby feeding 
- breastfeeding...",1000000,4.87
8,Tracking babies' rhythms,https://play-lh.googleusercontent.com/MaZNHaTdB8SbVJaA-k9mlGW79KJRJYK2DiI9rnD2BnMt1F9t3tM9FaCQjh6GPwi4Ch8G,https://play.google.com/store/apps/details?id=com.wachanga.babycare&hl=en&gl=uk,Breastfeeding Tracker. Newborn,"This App is a handy and reliable assistant for breastfeeding your newborn baby. You can track breastfeeding, bottle feeding, solid food feeding and milk pumping. You can save diaper changing, sleeping periods and the results of your baby's height and...",1000000,4.57
0,Helping babies to sleep,https://play-lh.googleusercontent.com/6jRJ1zyY0du85wCKZvxLO12PiKmCK7fnSEy6Bi0jhvBwrxsaIeO7HDZtkhhcQtzhG3U,https://play.google.com/store/apps/details?id=net.relaxio.babysleep&hl=en&gl=uk,Baby Sleep - White Noise,"Babies love white noise. They have spent 9 months in the quite loud womb so they are used to ""noise"". Background white noise is actually calming for your baby and resembles the kind of sounds that he would hear in the womb.

The app contains great ...",5000000,4.6
2,Helping babies to sleep,https://play-lh.googleusercontent.com/r3nmui9kVz3yOuSIHNArjjqs2u1pmj8qKCrpDqn9r2qJFCHoEatyfmJdvXEUxJHFLg,https://play.google.com/store/apps/details?id=com.desenvdroid.sondforbabessleep2&hl=en&gl=uk,Lullaby for babies,"Your baby cries a lot? Can you put a nice sound to calm your baby and sleep like an angel. Choose the music and the time and put your child to sleep, a beautiful song That will really calm your baby.
Lullabies are sung by mothers around the world fo...",5000000,4.81
4,Helping babies to sleep,https://play-lh.googleusercontent.com/rs1Xd0oh-f8UuBjPjCmWTVbiSFlEz9RhVipxZRvPqBTcSPPSRAhayl7uttW1y92y9g0,https://play.google.com/store/apps/details?id=com.zodinplex.lullabyrelaxandsleep&hl=en&gl=uk,Lullabies Relax & Sleep Baby,"Want your baby to fall asleep quickly? Just choose one of 5 wonderful lullabies, start timer and your kids will enjoy the best sleepy sounds.

A lullaby is a soothing song (sounds for kids), usually sung to young children before they go to sleep, w...",1000000,4.71
6,Helping babies to sleep,https://play-lh.googleusercontent.com/MS3AVQeTXWSO5I0MH0Xfro2OF-rRapZtw1dRxfTtsa68YxdFpcJxvs6csoTBW0PFMXc,https://play.google.com/store/apps/details?id=com.urbandroid.babysleep&hl=en&gl=uk,BabySleep: Whitenoise lullaby,"Puts your baby to sleep.

This app is intended especially for parents of newborns. It helps them put their babies to sleep instantly. The app uses classic white noise sounds (lullabies) proven to be more effective than music, tones or sung by gener...",1000000,4.68
8,Helping babies to sleep,https://play-lh.googleusercontent.com/tKUulGMNZxe6NJZO3O1WaI-Ii_trPQmYCSF0AnJZOteR8boM121wTrL7Y50b5HOZrg,https://play.google.com/store/apps/details?id=app.storybook.story&hl=en&gl=uk,Storybook: Sleep & Massage,"Bedtime stories with infant massage to put your baby to sleep.

Storybook combines the benefits of infant massage with story-telling to create a special moment between parent and child that not only improves health conditions, but also deepens thei...",1000000,2.5
0,Parental support,https://play-lh.googleusercontent.com/Og6Wx7Z-1im6FgU2EgT2J98i5JALzJbO4AdOlqG6ypQDaCP8wgVvAhFP70AEpkoGqAU,https://play.google.com/store/apps/details?id=com.kinedu.appkinedu&hl=en&gl=uk,Kinedu: Baby Development Plan,"Kinedu empowers families by providing expert development guidance through science-based activities, live play sessions, 1:1 coaching sessions, community forums, and expert-led classes on sleep, breastfeeding, language acquisition, nutrition, and more...",5000000,4.27
2,Parental support,https://play-lh.googleusercontent.com/12_rR_Uxr68rIYtQp3GP2vlLkqrqRJdQTVgbOv-bZ_ZOX3nukkWugJpkuqmXDrZbftQ,https://play.google.com/store/apps/details?id=com.pg.clubpampers.android.us&hl=en&gl=uk,Pampers Club: Diaper Offers,"Download Pampers Club today and earn Pampers Cash*! Redeem your Pampers Cash for exclusive Pampers coupon savings and rewards!  Receive $30 at Ergobaby for registering and $5 Pampers Cash* for your first 3 scans! 


Join millions of experienced & ...",1000000,n/a
4,Parental support,https://play-lh.googleusercontent.com/Rom4TEjQwDL3MBXwqTM-6EoHmBVcNmG1xvzV42vW35a3wl8oHVE99ygG2q5queY4i6U,https://play.google.com/store/apps/details?id=fr.wemoms&hl=en&gl=uk,WeMoms - Pregnancy and Moms,"Who can understand a Mom better than another Mom ?

Let's be clear about it, becoming a mother is a wonderful but challenging adventure: pregnancy, childbirth, breastfeeding, baby bottles, diapers, crying, sleep, illness, first teeth... without for...",1000000,3.42
6,Parental support,https://play-lh.googleusercontent.com/a04YCcrEe-A_qchDz9LOcxxZi28mt6ZTX-6VczZPOFYfJUjmDuejghctcUj4eFKcIGA,https://play.google.com/store/apps/details?id=com.teampeanut.peanut&hl=en&gl=uk,Peanut: Find Friends & Support,"
Welcome to Peanut, a safe space for women to connect, meet, and find support. ❤️

Over 2.5 million women have joined Peanut to connect, ask questions and find support.

Whether you’re navigating fertility, pregnancy, motherhood, or menopause, t...",1000000,3.96
8,Parental support,https://play-lh.googleusercontent.com/k6uSK_hG_wjTNWkpOoK_Vs7PU_BYZ--cf2vcYao8WsEG-6aZxj_npvpVXz2_svHB7s8,https://play.google.com/store/apps/details?id=com.babysits&hl=en&gl=uk,Babysits - Find Babysitters,"We are the babysitting community. Babysits makes it easy for parents and babysitters to find one another.

With our intuitive platform, you can effortlessly search, connect, and plan babysitting appointments.

- Search before you even sign up
- ...",500000,2.7
0,Pregnancy tracking,https://play-lh.googleusercontent.com/MIErQVL5evMyfif1wUdGvHlyFZeNKE6dnMNXA1ZBz1hx80bwQeKAotSvxkGUIxNKXbg,https://play.google.com/store/apps/details?id=com.healofy&hl=en&gl=uk,"Indian Pregnancy, Parenting Tips & Baby Products","Healofy is for Indian Babies, Moms & Pregnant Moms. From pregnancy week by week tracker, pregnancy calendar to breastfeeding, pregnancy tips in Hindi, Malayalam. Baby tips, baby care tips, parenting tips, baby health, kick counter to baby growth,  fa...",10000000,4.11
2,Pregnancy tracking,https://play-lh.googleusercontent.com/_rtgA-dRu4WU64qOx553WTLhWJ3zTShT5nzK4Icx5-qAecMS_59HkIrHWjDnxuEZjo2d,https://play.google.com/store/apps/details?id=ru.mobiledimension.kbr&hl=en&gl=uk,amma Pregnancy & Baby Tracker,"AMMA Pregnancy Tracker is a pregnancy app that provides useful information for expecting mothers and future parents. Expecting a baby is a wonderful journey, and this growth tracker app makes it even better with weekly updates about your pregnancy, p...",10000000,4.32
4,Pregnancy tracking,https://play-lh.googleusercontent.com/Vqc9AYpdgUJrfGB2obz1UNcbh-FwqkppSawG8MT1gLpX6d75VOqxokQhZxgTMSOL5zo,https://play.google.com/store/apps/details?id=com.babycenter.pregnancytracker&hl=en&gl=uk,Pregnancy App & Baby Tracker,"From the brand chosen by over 400 million expecting parents, BabyCenter’s pregnancy app and baby tracker guides you through pregnancy and beyond with daily pregnancy updates and week by week baby development information. 

Follow all the stages of ...",10000000,4.84
6,Pregnancy tracking,https://play-lh.googleusercontent.com/FUWnSyQx6nj0zENolF-dUtD7hPmF8qCFu6CuaXY2PNNV7o8jX07PZUDuB1B3L-6yzMWz,https://play.google.com/store/apps/details?id=com.hp.pregnancy.lite&hl=en&gl=uk,"Pregnancy + | tracker app, week by week in 3D","Download the world’s leading pregnancy tracker app today, for free week-by-week pregnancy information and articles!

The Pregnancy+ app features expert advice, daily articles, healthcare tips and interactive 3D models so you can track your baby’s d...",10000000,4.74
8,Pregnancy tracking,https://play-lh.googleusercontent.com/XEk53hEYWH6k7AlK7rlpPHDnUl3SE-Kz9kRHvYmVMSsrslb7gU97tx-oEKzGaRfLlQo,https://play.google.com/store/apps/details?id=com.easymobs.pregnancy&hl=en&gl=uk,Pregnancy Tracker,"Pregnancy Tracker is a very helpful app for a pregnant woman. 

Best pregnancy app for you! 

With Amila Pregnancy Tracker you can easily: 
- track your pregnancy app week by week 
- get information about your baby 
- calculate current week of...",5000000,4.87
0,Fertility tracking,https://play-lh.googleusercontent.com/3T6je2roer04CrMNWfJ1CT3VWuAWOo_qadovMi667wJ8W0DXyDflloB5aT7H9laqXvE,https://play.google.com/store/apps/details?id=com.popularapp.periodcalendar&hl=en&gl=uk,Period Calendar Period Tracker,"★The rating 4.9★ period calendar!

Popular in 63 Countries.
Trusted by 100 million Android Users.

Keep track of your menstrual cycles with Period Calendar. It tracks your periods, cycles, ovulation and the chance of conception. Period tracker h...",100000000,4.93
2,Fertility tracking,https://play-lh.googleusercontent.com/203KrYX6ZPQ4LvwcRxg8y57mDXpLp5eE7xbStyUpwVeWt0_WuF4zEVwMiuTffkSSuH9D,https://play.google.com/store/apps/details?id=org.iggymedia.periodtracker&hl=en&gl=uk,Flo Menstrual & Period Tracker,"Over 230 million women around the globe have already chosen Flo as their menstrual calendar, period tracker, fertility tracker, and pregnancy assistant!

Flo is a smart and simple feminine menstrual cycle calendar with a period tracker, helpful pre...",50000000,4.65
4,Fertility tracking,https://play-lh.googleusercontent.com/tAsMemeCgGqXOzjSbwLv-5oUqpPAmD11CBbU_nhjtKFOjdEnbmuxpwajKmiO8Trrd4k,https://play.google.com/store/apps/details?id=com.lbrc.PeriodCalendar&hl=en&gl=uk,My Calendar - Period Tracker,"Period Calendar - Menstrual Tracker
 
Period Calendar is an extremely elegant and easy-to-use application that helps women keep track of periods, cycle, ovulation, and fertile days.  Whether you are concerned about conceiving, birth control, contra...",10000000,4.84
6,Fertility tracking,https://play-lh.googleusercontent.com/v9WMLED0-CombU9xjtEHjsGsb44TaeHe3nitOsMz93vnfZ21_AyVvx3ZC4LHJc7J75Y,https://play.google.com/store/apps/details?id=com.womanlog&hl=en&gl=uk,WomanLog Period Calendar,"WomanLog is a menstrual and fertility calendar for women.

WomanLog Period Calendar and Tracker is an excellent choice to track your menstrual cycle and your period.

Extremely reliable. Very helpful. Easy to use.

The WomanLog app offers great...",10000000,4.47
8,Fertility tracking,https://play-lh.googleusercontent.com/r1wPpjtPcoEzixNTaYPh7MR0_jUwo-0JUbjeozsSWMPDUUVckNRDdqu9PB07sYPN4mZ0,https://play.google.com/store/apps/details?id=periodtracker.pregnancy.ovulationtracker&hl=en&gl=uk,Ovulation & Period Tracker,"Glad to hear from BBC & Privacy International have verified: 

“We initially looked at the most popular apps: Period Tracker by Leap Fitness Group...We did a dynamic analysis of the apps using our data interception environment to look at the data t...",10000000,4.86
0,Baby photos,https://play-lh.googleusercontent.com/VZhHlrZI5L8YupCk-u2DedzL1erZLCnmtz-DMF-EvsusBTrmyB3qsIL1TTZpek6YidM,https://play.google.com/store/apps/details?id=us.mitene&hl=en&gl=uk,FamilyAlbum - Photo Sharing,"The best way to safely share and organize your family’s photos and videos. Unlimited storage, no ads, and it’s free!

3 Reasons to Start Your Album:
1) You’ll love it

- YOUR MEMORIES ON DISPLAY. Show off your photos and videos in a way that’s bo...",5000000,4.89
2,Baby photos,https://play-lh.googleusercontent.com/FbUaf1x51GDVpAJM_rcz9LT6o8y1FF9GP5tBwORllL6vLGGjpKLUyB_k3kkGITBtAw,https://play.google.com/store/apps/details?id=com.zmobileapps.babypics&hl=en&gl=uk,Baby Pics Free,"Capture your precious moments and turn them into ever lasting memories. Baby Story App makes your pregnancy, baby pics, and baby milestones into beautiful visual stories. 

Parents-to-be & new parents, Baby Pics app is made for you!

Capture prec...",1000000,4.87
4,Baby photos,https://play-lh.googleusercontent.com/y3k-UJTSKtca-TOsZYT7ZQFEM9YIt8EEW3Hj4b_gBM7WYyFGBoiEubeZG3fD87mSgao,https://play.google.com/store/apps/details?id=com.olegsheremet.photo_baby&hl=en&gl=uk,Cute - Baby Photo Editor,"- 50 awesome templates
- 8000+ Stickers including:
    - Pregnancy milestones
    - Baby Shower stickers
    - Baby milestones
    - Love mom
    - Love Dad
    - Cute animals
    - Toys
    - Holiday stickers
    - Floral stickers
    - H...",1000000,4.75
6,Baby photos,https://play-lh.googleusercontent.com/176X48aihajMAvMkukQusQ3Sir-j7VIoZaNGv5kKNRchayK58RPeGIJPlO4zPpaUX9Wl,https://play.google.com/store/apps/details?id=com.totsieapp&hl=en&gl=uk,Totsie – Baby Photo Editor,"** #1 Pregnancy & Baby Milestone app **

Totsie turns your baby's precious little moments into lasting memories. Capture adorable pregnancy & baby milestone photos by adding gorgeous hand crafted stickers & custom text. Create heart melting compari...",1000000,4.73
8,Baby photos,https://play-lh.googleusercontent.com/MdPdTZVmdgVFE1BKRNTpBU6FEWACvIrfVfkojw8F4krnxwHnWssbHR9B6URtymuMyKU,https://play.google.com/store/apps/details?id=com.burleighlabs.babypics&hl=en&gl=uk,Baby Pics,"The original, award-winning baby milestone photo editor. Ranked #1 photo app in 90+ countries. 

*‘A must have for new parents’ - Pregnancy & Newborn magazine*
*‘The perfect pregnancy app for an expecting Mommy’ - The Daily Dot*

Pregnancy Miles...",1000000,4.69
